Track n°,Slice n°,X,Y,Distance,Velocity,Pixel Value
1,1,832,332,-1.000,-1.000,9913
1,2,858,348,6.930,0.693,8206
1,3,858,366,4.086,0.409,8707
1,4,868,372,2.647,0.265,8037
1,5,876,386,3.660,0.366,9005
1,6,880,404,4.186,0.419,8521
1,7,888,418,3.660,0.366,8342
1,8,904,440,6.175,0.618,7968
1,9,912,462,5.314,0.531,8808
1,10,922,484,5.486,0.549,8062
1,11,924,518,7.731,0.773,8568
1,12,928,564,10.481,1.048,8925
1,13,928,602,8.626,0.863,7427
1,14,934,628,6.057,0.606,7319
1,15,940,656,6.500,0.650,8450
1,16,946,688,7.391,0.739,8279
1,17,946,702,3.178,0.318,8812
1,18,944,714,2.762,0.276,8828
1,19,940,726,2.871,0.287,8078
1,20,930,744,4.674,0.467,8765
1,21,918,762,4.911,0.491,8659
1,22,908,772,3.210,0.321,8594
1,23,900,776,2.030,0.203,8287
1,24,880,782,4.740,0.474,7820
1,25,858,796,5.919,0.592,8160
1,26,838,808,5.295,0.529,8013
1,27,820,826,5.778,0.578,9006
1,28,808,852,6.500,0.650,8232
1,29,806,862,2.315,0.231,7700
1,30,804,888,5.919,0.592,8307
1,31,816,894,3.046,0.305,8296
1,32,844,906,6.915,0.692,8176
1,33,866,920,5.919,0.592,8319
1,34,892,938,7.178,0.718,8472
1,35,912,954,5.814,0.581,8626
1,36,934,964,5.486,0.549,7998
1,37,958,980,6.548,0.655,8499
1,38,976,988,4.471,0.447,8154
1,39,998,996,5.314,0.531,7984
1,40,1010,1000,2.871,0.287,7772
1,41,1036,1014,6.703,0.670,8042
1,42,1062,1018,5.971,0.597,7410
1,43,1074,1020,2.762,0.276,7249
1,44,1084,1024,2.445,0.244,8374
1,45,1086,1032,1.872,0.187,8281
1,46,1098,1052,5.295,0.529,7963
1,47,1106,1092,9.260,0.926,7903
1,48,1108,1106,3.210,0.321,8025
1,49,1110,1122,3.660,0.366,8197
1,50,1112,1124,0.642,0.064,7289
1,51,1118,1134,2.647,0.265,7610
1,52,1122,1160,5.971,0.597,7748
1,53,1128,1162,1.436,0.144,7663
1,54,1130,1164,0.642,0.064,7691
1,55,1134,1168,1.284,0.128,8158
1,56,1146,1168,2.724,0.272,7585
1,57,1158,1172,2.871,0.287,7848
1,58,1174,1186,4.826,0.483,7680
1,59,1188,1216,7.515,0.752,7983
1,60,1192,1248,7.321,0.732,7128
1,61,1192,1266,4.086,0.409,6986
1,62,1192,1280,3.178,0.318,6921
1,63,1192,1296,3.632,0.363,7213
1,64,1186,1312,3.879,0.388,6816
1,65,1184,1328,3.660,0.366,7411
1,66,1178,1360,7.391,0.739,7463
1,67,1178,1376,3.632,0.363,7649
1,68,1178,1380,0.908,0.091,7653
2,1,1072,584,-1.000,-1.000,6700
2,2,1072,576,1.816,0.182,8833
2,3,1072,562,3.178,0.318,9345
2,4,1074,556,1.436,0.144,8147
2,5,1074,554,0.454,0.045,8283
2,6,1086,526,6.915,0.692,8562
2,7,1096,490,8.481,0.848,8258
2,8,1112,438,12.350,1.235,8570
2,9,1116,416,5.076,0.508,8198
2,10,1114,382,7.731,0.773,8242
2,11,1114,370,2.724,0.272,8246
2,12,1120,350,4.740,0.474,8866
2,13,1130,340,3.210,0.321,8156
2,14,1144,336,3.305,0.331,8048
2,15,1150,336,1.362,0.136,8206
2,16,1156,340,1.637,0.164,8087
2,17,1178,340,4.994,0.499,6881
2,18,1186,336,2.030,0.203,7919
2,19,1196,322,3.905,0.391,7943
2,20,1198,294,6.372,0.637,8242
2,21,1200,284,2.315,0.231,7976
2,22,1200,282,0.454,0.045,8236
2,23,1224,294,6.091,0.609,8233
2,24,1248,300,5.616,0.562,7875
2,25,1264,308,4.061,0.406,7943
2,26,1274,318,3.210,0.321,8123
2,27,1276,324,1.436,0.144,8414
2,28,1280,330,1.637,0.164,8684
3,1,1314,698,-1.000,-1.000,8671
3,2,1324,690,2.907,0.291,8207
3,3,1326,686,1.015,0.102,8101
3,4,1326,678,1.816,0.182,8271
3,5,1326,658,4.540,0.454,8240
3,6,1314,648,3.546,0.355,7509
3,7,1294,622,7.446,0.745,8258
3,8,1272,606,6.175,0.618,7981
3,9,1264,602,2.030,0.203,7936
3,10,1262,596,1.436,0.144,8064
3,11,1262,592,0.908,0.091,7834
3,12,1272,584,2.907,0.291,8042
3,13,1312,578,9.182,0.918,8154
3,14,1332,574,4.630,0.463,7470
3,15,1352,572,4.563,0.456,6813
3,16,1360,568,2.030,0.203,7498
3,17,1362,552,3.660,0.366,7475
3,18,1372,540,3.546,0.355,6766
3,19,1380,520,4.890,0.489,7416
3,20,1398,498,6.453,0.645,7822
3,21,1412,482,4.826,0.483,8018
3,22,1422,478,2.445,0.244,7724
3,23,1424,474,1.015,0.102,7377
4,1,1438,916,-1.000,-1.000,8198
4,2,1438,916,0.000,0.000,7101
4,3,1440,916,0.454,0.045,7694
4,4,1450,920,2.445,0.244,8295
4,5,1462,920,2.724,0.272,7755
4,6,1472,928,2.907,0.291,7926
4,7,1482,934,2.647,0.265,7260
4,8,1498,948,4.826,0.483,7305
4,9,1520,976,8.083,0.808,7447
4,10,1546,1000,8.032,0.803,8215
4,11,1570,1022,7.391,0.739,7437
4,12,1584,1042,5.542,0.554,7029
4,13,1596,1064,5.689,0.569,7288
4,14,1606,1092,6.749,0.675,7531
4,15,1612,1110,4.307,0.431,7334
4,16,1622,1132,5.486,0.549,7046
4,17,1642,1128,4.630,0.463,4466
4,18,1676,1110,8.733,0.873,5668
4,19,1706,1096,7.515,0.752,7349
4,20,1746,1092,9.125,0.913,7301
4,21,1766,1092,4.540,0.454,6868
4,22,1792,1092,5.902,0.590,6696
4,23,1802,1092,2.270,0.227,6704
4,24,1806,1082,2.445,0.244,6878
4,25,1816,1056,6.323,0.632,5790
4,26,1822,1040,3.879,0.388,7177
4,27,1832,1026,3.905,0.391,6803
4,28,1834,1012,3.210,0.321,6402
4,29,1836,996,3.660,0.366,6031
4,30,1836,972,5.448,0.545,7589
4,31,1836,950,4.994,0.499,7411
4,32,1836,932,4.086,0.409,7470
4,33,1834,914,4.111,0.411,7762
4,34,1820,892,5.919,0.592,6773
4,35,1810,876,4.283,0.428,6847
4,36,1792,860,5.467,0.547,7260
4,37,1788,850,2.445,0.244,7033
4,38,1782,836,3.458,0.346,6438
4,39,1780,834,0.642,0.064,6742
4,40,1742,830,8.674,0.867,7322
4,41,1728,830,3.178,0.318,6713
4,42,1716,832,2.762,0.276,7267
4,43,1694,834,5.015,0.501,7052
4,44,1690,840,1.637,0.164,7240
4,45,1690,840,0.000,0.000,6834
4,46,1690,840,0.000,0.000,7827
4,47,1674,838,3.660,0.366,7033
4,48,1666,842,2.030,0.203,7979
4,49,1658,848,2.270,0.227,7039
4,50,1630,860,6.915,0.692,6915
4,51,1624,864,1.637,0.164,7241
4,52,1622,864,0.454,0.045,7327
4,53,1612,866,2.315,0.231,7307
4,54,1610,866,0.454,0.045,7226
4,55,1606,872,1.637,0.164,6908
4,56,1606,888,3.632,0.363,7146
4,57,1600,876,3.046,0.305,7196
4,58,1600,874,0.454,0.045,7730
4,59,1598,874,0.454,0.045,7623
4,60,1598,886,2.724,0.272,6971
4,61,1602,904,4.186,0.419,7427
4,62,1608,922,4.307,0.431,7731
4,63,1592,850,16.743,1.674,7220
4,64,1590,844,1.436,0.144,7683
4,65,1590,824,4.540,0.454,7395
4,66,1580,788,8.481,0.848,7236
4,67,1578,764,5.467,0.547,7307
4,68,1572,750,3.458,0.346,7604
4,69,1564,756,2.270,0.227,8458
4,70,1564,746,2.270,0.227,7678
4,71,1554,732,3.905,0.391,7441
4,72,1532,714,6.453,0.645,7656
4,73,1526,690,5.616,0.562,8964
5,1,154,1010,-1.000,-1.000,6787
5,2,154,998,2.724,0.272,8084
5,3,154,996,0.454,0.045,7362
5,4,154,996,0.000,0.000,8249
5,5,156,992,1.015,0.102,8055
5,6,158,986,1.436,0.144,8155
5,7,160,976,2.315,0.231,8822
5,8,160,974,0.454,0.045,8542
5,9,158,974,0.454,0.045,7369
5,10,158,972,0.454,0.045,7990
5,11,148,960,3.546,0.355,6716
5,12,144,954,1.637,0.164,7247
5,13,138,954,1.362,0.136,7815
5,14,134,954,0.908,0.091,6996
5,15,134,954,0.000,0.000,7425
5,16,136,952,0.642,0.064,7743
5,17,136,950,0.454,0.045,7290
5,18,138,948,0.642,0.064,7834
5,19,130,958,2.907,0.291,7765
5,20,130,960,0.454,0.045,7083
5,21,134,962,1.015,0.102,7755
5,22,138,964,1.015,0.102,7391
5,23,140,964,0.454,0.045,7332
5,24,140,958,1.362,0.136,7663
5,25,140,956,0.454,0.045,7677
5,26,140,956,0.000,0.000,7243
5,27,148,952,2.030,0.203,7867
5,28,150,948,1.015,0.102,7411
5,29,160,944,2.445,0.244,8009
5,30,162,940,1.015,0.102,7754
5,31,170,938,1.872,0.187,7934
5,32,178,934,2.030,0.203,7609
5,33,178,926,1.816,0.182,7451
5,34,180,922,1.015,0.102,7698
5,35,180,920,0.454,0.045,7437
5,36,180,914,1.362,0.136,7691
5,37,182,910,1.015,0.102,7909
5,38,182,904,1.362,0.136,8035
5,39,182,892,2.724,0.272,7109
5,40,186,884,2.030,0.203,8727
5,41,186,876,1.816,0.182,8578
5,42,190,870,1.637,0.164,6335
5,43,194,856,3.305,0.331,8683
5,44,198,838,4.186,0.419,7947
5,45,198,824,3.178,0.318,8018
5,46,198,812,2.724,0.272,7639
5,47,188,802,3.210,0.321,8237
5,48,186,794,1.872,0.187,7918
5,49,186,786,1.816,0.182,7913
5,50,180,778,2.270,0.227,8359
5,51,174,756,5.176,0.518,7190
5,52,166,752,2.030,0.203,7498
5,53,148,734,5.778,0.578,7884
5,54,136,720,4.186,0.419,7676
5,55,130,710,2.647,0.265,7780
5,56,126,710,0.908,0.091,8366
5,57,126,710,0.000,0.000,7536
5,58,120,708,1.436,0.144,7681
5,59,114,714,1.926,0.193,7497
5,60,110,714,0.908,0.091,8032
5,61,98,722,3.274,0.327,7809
5,62,88,734,3.546,0.355,8130
5,63,88,732,0.454,0.045,7919
5,64,88,726,1.362,0.136,8163
5,65,86,722,1.015,0.102,7406
5,66,84,716,1.436,0.144,7865
5,67,84,706,2.270,0.227,8065
5,68,82,692,3.210,0.321,7574
5,69,82,678,3.178,0.318,8097
5,70,82,656,4.994,0.499,8143
5,71,80,640,3.660,0.366,7268
5,72,78,630,2.315,0.231,7588
5,73,76,622,1.872,0.187,7806
6,1,288,1126,-1.000,-1.000,7931
6,2,288,1126,0.000,0.000,9054
6,3,288,1124,0.454,0.045,7652
6,4,288,1122,0.454,0.045,8205
6,5,288,1120,0.454,0.045,8546
6,6,288,1116,0.908,0.091,8041
6,7,288,1112,0.908,0.091,7421
6,8,288,1108,0.908,0.091,7799
6,9,290,1104,1.015,0.102,8220
6,10,290,1100,0.908,0.091,8013
6,11,290,1098,0.454,0.045,7847
6,12,292,1094,1.015,0.102,8047
6,13,292,1094,0.000,0.000,6834
6,14,286,1094,1.362,0.136,7027
6,15,268,1092,4.111,0.411,7192
6,16,258,1090,2.315,0.231,6852
6,17,250,1088,1.872,0.187,7618
6,18,248,1088,0.454,0.045,8070
6,19,246,1088,0.454,0.045,7627
6,20,242,1088,0.908,0.091,6939
6,21,236,1086,1.436,0.144,10069
6,22,228,1086,1.816,0.182,6268
6,23,212,1084,3.660,0.366,6666
6,24,188,1078,5.616,0.562,6988
6,25,184,1072,1.637,0.164,6771
6,26,188,1064,2.030,0.203,8630
6,27,198,1056,2.907,0.291,7689
6,28,204,1044,3.046,0.305,7624
6,29,210,1030,3.458,0.346,8813
6,30,210,1028,0.454,0.045,7930
6,31,210,1028,0.000,0.000,8531
6,32,218,1038,2.907,0.291,7393
6,33,226,1040,1.872,0.187,7479
6,34,228,1042,0.642,0.064,8050
6,35,232,1040,1.015,0.102,7495
6,36,242,1036,2.445,0.244,8335
6,37,250,1036,1.816,0.182,7888
6,38,254,1036,0.908,0.091,7527
6,39,248,1034,1.436,0.144,6797
6,40,236,1030,2.871,0.287,7310
6,41,234,1030,0.454,0.045,7614
6,42,232,1030,0.454,0.045,7537
6,43,234,1030,0.454,0.045,7826
6,44,236,1040,2.315,0.231,8110
6,45,242,1042,1.436,0.144,7853
6,46,246,1044,1.015,0.102,7586
6,47,250,1038,1.637,0.164,7754
6,48,250,1042,0.908,0.091,7761
6,49,256,1048,1.926,0.193,7778
6,50,270,1048,3.178,0.318,7982
6,51,278,1044,2.030,0.203,6902
6,52,278,1044,0.000,0.000,7350
6,53,280,1032,2.762,0.276,5163
6,54,290,1022,3.210,0.321,8359
6,55,298,1014,2.568,0.257,6248
6,56,304,1000,3.458,0.346,8578
6,57,306,990,2.315,0.231,7306
6,58,310,978,2.871,0.287,7621
6,59,312,974,1.015,0.102,7459
6,60,312,972,0.454,0.045,7964
6,61,312,966,1.362,0.136,7683
6,62,314,960,1.436,0.144,8042
6,63,314,956,0.908,0.091,7781
6,64,320,948,2.270,0.227,9485
6,65,322,934,3.210,0.321,9651
6,66,322,924,2.270,0.227,8817
6,67,324,908,3.660,0.366,8921
6,68,326,890,4.111,0.411,5892
6,69,326,876,3.178,0.318,5657
6,70,326,854,4.994,0.499,8769
6,71,326,832,4.994,0.499,8050
6,72,326,808,5.448,0.545,7114
6,73,332,776,7.391,0.739,7947
7,1,1666,1300,-1.000,-1.000,7567
7,2,1666,1306,1.362,0.136,7138
7,3,1664,1316,2.315,0.231,5922
7,4,1670,1338,5.176,0.518,6977
7,5,1688,1356,5.778,0.578,6926
7,6,1714,1380,8.032,0.803,5828
7,7,1750,1400,9.348,0.935,6666
7,8,1764,1418,5.176,0.518,6801
7,9,1778,1438,5.542,0.554,8231
7,10,1796,1466,7.556,0.756,0
8,1,692,122,-1.000,-1.000,9262
8,2,676,108,4.826,0.483,9856
8,3,652,98,5.902,0.590,9292
8,4,632,74,7.092,0.709,7837
8,5,612,56,6.108,0.611,8508
8,6,608,48,2.030,0.203,7774
8,7,590,42,4.307,0.431,8391
8,8,552,38,8.674,0.867,8860
8,9,520,48,7.610,0.761,7891
8,10,496,72,7.705,0.770,8965
8,11,474,80,5.314,0.531,7483
8,12,442,90,7.610,0.761,8849
8,13,420,100,5.486,0.549,8199
8,14,410,110,3.210,0.321,8731
8,15,386,112,5.467,0.547,7809
8,16,368,112,4.086,0.409,8306
8,17,352,112,3.632,0.363,8193
8,18,328,118,5.616,0.562,7709
8,19,302,144,8.347,0.835,8157
8,20,290,190,10.791,1.079,7799
8,21,288,210,4.563,0.456,7514
8,22,288,240,6.810,0.681,8031
8,23,296,278,8.815,0.882,7586
8,24,322,304,8.347,0.835,8657
8,25,346,318,6.307,0.631,7637
8,26,370,326,5.743,0.574,8839
8,27,396,342,6.930,0.693,8411
8,28,428,362,8.566,0.857,7926
8,29,454,382,7.446,0.745,8803
8,30,480,408,8.347,0.835,8829
8,31,492,422,4.186,0.419,8152
8,32,500,428,2.270,0.227,8605
8,33,506,444,3.879,0.388,8299
8,34,522,474,7.718,0.772,8500
8,35,538,510,8.943,0.894,8407
8,36,554,544,8.530,0.853,8453
8,37,570,578,8.530,0.853,8527
8,38,594,610,9.080,0.908,8430
8,39,606,628,4.911,0.491,8308
8,40,548,666,15.740,1.574,8234
8,41,542,672,1.926,0.193,8025
8,42,524,682,4.674,0.467,8114
8,43,486,678,8.674,0.867,7760
8,44,464,678,4.994,0.499,7624
8,45,426,666,9.046,0.905,8106
8,46,404,662,5.076,0.508,7585
8,47,362,656,9.631,0.963,7606
8,48,332,652,6.870,0.687,7476
8,49,294,644,8.815,0.882,8358
8,50,266,624,7.811,0.781,8077
8,51,212,594,14.023,1.402,8067
8,52,202,578,4.283,0.428,8380
8,53,182,544,8.954,0.895,7869
8,54,170,530,4.186,0.419,8068
8,55,160,506,5.902,0.590,7200
8,56,156,478,6.421,0.642,7338
8,57,142,438,9.620,0.962,8166
8,58,140,422,3.660,0.366,7542
8,59,140,384,8.626,0.863,7107
8,60,140,360,5.448,0.545,7482
8,61,144,330,6.870,0.687,8213
8,62,146,310,4.563,0.456,7072
8,63,152,286,5.616,0.562,7916
8,64,152,264,4.994,0.499,8003
8,65,146,236,6.500,0.650,6971
8,66,136,196,9.359,0.936,7635
8,67,134,162,7.731,0.773,7676
8,68,138,126,8.222,0.822,8573
8,69,136,92,7.731,0.773,8115
8,70,128,46,10.599,1.060,7903
8,71,120,16,7.048,0.705,7316
8,72,102,0,5.467,0.547,7224
